+--------+-----------+----------------------------------------------------------+-------------------------------+----------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method    | URI                                                      | Name                          | Action                                                                     | Middleware                                           |
+--------+-----------+----------------------------------------------------------+-------------------------------+----------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD  | /                                                        |                               | Closure                                                                    | web                                                  |
|        | GET|HEAD  | _debugbar/assets/javascript                              | debugbar.assets.js            | Barryvdh\Debugbar\Controllers\AssetController@js                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/assets/stylesheets                             | debugbar.assets.css           | Barryvdh\Debugbar\Controllers\AssetController@css                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | DELETE    | _debugbar/cache/{key}/{tags?}                            | debugbar.cache.delete         | Barryvdh\Debugbar\Controllers\CacheController@delete                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/clockwork/{id}                                 | debugbar.clockwork            | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork              | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/open                                           | debugbar.openhandler          | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | _debugbar/telescope/{id}                                 | debugbar.telescope            | Barryvdh\Debugbar\Controllers\TelescopeController@show                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled,Closure |
|        | GET|HEAD  | api/data                                                 |                               | App\Http\Controllers\External\DictionaryController@index                   | web                                                  |
|        | GET|HEAD  | api/user                                                 |                               | Closure                                                                    | api,auth:api                                         |
|        | GET|HEAD  | api/v1/dialect                                           | api.v1.dialect.index          | App\Http\Controllers\Api\pub\v1\DialectApiController@index                 | api                                                  |
|        | POST      | api/v1/dialect                                           | api.v1.dialect.store          | App\Http\Controllers\Api\pub\v1\DialectApiController@store                 | api                                                  |
|        | GET|HEAD  | api/v1/dialect/{dialect}                                 | api.v1.dialect.show           | App\Http\Controllers\Api\pub\v1\DialectApiController@show                  | api                                                  |
|        | PUT|PATCH | api/v1/dialect/{dialect}                                 | api.v1.dialect.update         | App\Http\Controllers\Api\pub\v1\DialectApiController@update                | api                                                  |
|        | DELETE    | api/v1/dialect/{dialect}                                 | api.v1.dialect.destroy        | App\Http\Controllers\Api\pub\v1\DialectApiController@destroy               | api                                                  |
|        | POST      | api/v1/hns/ConfigNotation                                | ConfigNotation.store          | App\Http\Controllers\Api\pub\v1\HnsConfigNotationController@store          | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/ConfigNotation                                | ConfigNotation.index          | App\Http\Controllers\Api\pub\v1\HnsConfigNotationController@index          | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/ConfigNotation/{ConfigNotation}               | ConfigNotation.show           | App\Http\Controllers\Api\pub\v1\HnsConfigNotationController@show           | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/ConfigNotation/{ConfigNotation}               | ConfigNotation.update         | App\Http\Controllers\Api\pub\v1\HnsConfigNotationController@update         | api,auth:api                                         |
|        | DELETE    | api/v1/hns/ConfigNotation/{ConfigNotation}               | ConfigNotation.destroy        | App\Http\Controllers\Api\pub\v1\HnsConfigNotationController@destroy        | api,auth:api                                         |
|        | POST      | api/v1/hns/FingercollideNotation                         | FingercollideNotation.store   | App\Http\Controllers\Api\pub\v1\HnsFingercollideNotationController@store   | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/FingercollideNotation                         | FingercollideNotation.index   | App\Http\Controllers\Api\pub\v1\HnsFingercollideNotationController@index   | api,auth:api                                         |
